Starting SwayNotificationCenter version swaync 0.12.6
** Message: 17:51:45.985: configModel.vala:513: Loading Config: "/home/haunt/.config/swaync/config.json"
An instance of SwayNotificationCenter is already running!
Starting SwayNotificationCenter version swaync 0.12.6
** Message: 17:52:15.548: configModel.vala:513: Loading Config: "/home/haunt/.config/swaync/config.json"
** Message: 17:52:15.767: functions.vala:104: Loading CSS: "/etc/xdg/swaync/style.css"
** Message: 17:52:15.769: functions.vala:117: Loading CSS: "/home/haunt/.config/swaync/style.css"

** (swaync:651125): WARNING **: 17:52:15.777: baseWidget.vala:47: notifications: Config not found! Using default config...

** Message: 17:52:15.778: factory.vala:55: Loading widget: dnd
** Message: 17:52:15.779: factory.vala:55: Loading widget: title
** Message: 17:52:15.779: factory.vala:17: Loading widget: widget-notifications

** (swaync:651125): WARNING **: 17:52:15.779: baseWidget.vala:47: notifications: Config not found! Using default config...

** Message: 17:52:15.780: factory.vala:55: Loading widget: buttons-grid

** (swaync:651125): WARNING **: 17:52:15.780: baseWidget.vala:47: mpris: Config not found! Using default config...

** Message: 17:52:15.788: factory.vala:55: Loading widget: mpris
[2026-04-17 17:55:29.235] [info] Using configuration file /home/haunt/.config/waybar/config.jsonc
[2026-04-17 17:55:29.240] [info] Using CSS file /home/haunt/.config/waybar/style.css
[2026-04-17 17:55:29.250] [info] Hyprland IPC starting
[2026-04-17 17:55:29.252] [info] Loading persistent workspaces from Hyprland workspace rules
[2026-04-17 17:55:29.465] [info] Bar configured (width: 1366, height: 32) for output: DVI-I-1
[2026-04-17 18:27:02.088] [info] Using configuration file /home/haunt/.config/waybar/config.jsonc
[2026-04-17 18:27:02.094] [info] Using CSS file /home/haunt/.config/waybar/style.css
[2026-04-17 18:27:02.104] [info] Hyprland IPC starting
[2026-04-17 18:27:02.107] [info] Loading persistent workspaces from Hyprland workspace rules
[2026-04-17 18:27:02.309] [info] Bar configured (width: 1366, height: 32) for output: DVI-I-1
** (waybar:801769): WARNING **: 19:42:35.544: Status Notifier Item with bus name ':1.15035' and object path '/org/ayatana/NotificationItem/Fuv2kM5JT_' is already registered

** (waybar:801769): WARNING **: 19:42:35.566: Status Notifier Item with bus name ':1.15035' and object path '/org/ayatana/NotificationItem/Fuv2kM5JT_' is already registered

** (waybar:801769): WARNING **: 19:42:36.451: Status Notifier Item with bus name ':1.15035' and object path '/org/ayatana/NotificationItem/Fuv2kM5JT_' is already registered

** (waybar:801769): WARNING **: 19:42:38.494: Status Notifier Item with bus name ':1.15035' and object path '/org/ayatana/NotificationItem/Fuv2kM5JT_' is already registered

** (waybar:801769): WARNING **: 19:42:38.495: Status Notifier Item with bus name ':1.15035' and object path '/org/ayatana/NotificationItem/Fuv2kM5JT_' is already registered

** (waybar:801769): WARNING **: 19:42:39.021: Status Notifier Item with bus name ':1.15035' and object path '/org/ayatana/NotificationItem/Fuv2kM5JT_' is already registered

** (waybar:801769): WARNING **: 19:42:39.029: Status Notifier Item with bus name ':1.15035' and object path '/org/ayatana/NotificationItem/Fuv2kM5JT_' is already registered

** (waybar:801769): WARNING **: 19:42:39.296: Status Notifier Item with bus name ':1.15035' and object path '/org/ayatana/NotificationItem/Fuv2kM5JT_' is already registered

** (waybar:801769): WARNING **: 19:43:07.628: Status Notifier Item with bus name ':1.15377' and object path '/org/ayatana/NotificationItem/_BVSzWCyL1' is already registered

** (waybar:801769): WARNING **: 19:43:07.720: Status Notifier Item with bus name ':1.15377' and object path '/org/ayatana/NotificationItem/_BVSzWCyL1' is already registered

** (waybar:801769): WARNING **: 19:43:07.768: Status Notifier Item with bus name ':1.15377' and object path '/org/ayatana/NotificationItem/_BVSzWCyL1' is already registered

** (waybar:801769): WARNING **: 19:43:07.791: Status Notifier Item with bus name ':1.15377' and object path '/org/ayatana/NotificationItem/_BVSzWCyL1' is already registered

** (waybar:801769): WARNING **: 19:43:07.822: Status Notifier Item with bus name ':1.15377' and object path '/org/ayatana/NotificationItem/_BVSzWCyL1' is already registered

** (waybar:801769): WARNING **: 19:43:12.719: Status Notifier Item with bus name ':1.15377' and object path '/org/ayatana/NotificationItem/_BVSzWCyL1' is already registered

** (waybar:801769): WARNING **: 19:43:12.734: Status Notifier Item with bus name ':1.15377' and object path '/org/ayatana/NotificationItem/_BVSzWCyL1' is already registered

** (waybar:801769): WARNING **: 19:43:14.291: Status Notifier Item with bus name ':1.15377' and object path '/org/ayatana/NotificationItem/_BVSzWCyL1' is already registered

** (waybar:801769): WARNING **: 19:43:14.315: Status Notifier Item with bus name ':1.15377' and object path '/org/ayatana/NotificationItem/_BVSzWCyL1' is already registered

** (waybar:801769): WARNING **: 19:43:14.684: Status Notifier Item with bus name ':1.15377' and object path '/org/ayatana/NotificationItem/_BVSzWCyL1' is already registered

** (waybar:801769): WARNING **: 19:43:14.688: Status Notifier Item with bus name ':1.15377' and object path '/org/ayatana/NotificationItem/_BVSzWCyL1' is already registered

** (waybar:801769): WARNING **: 19:43:15.186: Status Notifier Item with bus name ':1.15377' and object path '/org/ayatana/NotificationItem/_BVSzWCyL1' is already registered

** (waybar:801769): WARNING **: 19:43:15.192: Status Notifier Item with bus name ':1.15377' and object path '/org/ayatana/NotificationItem/_BVSzWCyL1' is already registered

** (waybar:801769): WARNING **: 19:43:44.301: Status Notifier Item with bus name ':1.15377' and object path '/org/ayatana/NotificationItem/_BVSzWCyL1' is already registered

** (waybar:801769): WARNING **: 19:43:44.328: Status Notifier Item with bus name ':1.15377' and object path '/org/ayatana/NotificationItem/_BVSzWCyL1' is already registered

** (waybar:801769): WARNING **: 19:43:50.031: Status Notifier Item with bus name ':1.15377' and object path '/org/ayatana/NotificationItem/_BVSzWCyL1' is already registered

** (waybar:801769): WARNING **: 19:43:50.053: Status Notifier Item with bus name ':1.15377' and object path '/org/ayatana/NotificationItem/_BVSzWCyL1' is already registered

** (waybar:801769): WARNING **: 19:43:51.026: Status Notifier Item with bus name ':1.15377' and object path '/org/ayatana/NotificationItem/_BVSzWCyL1' is already registered

** (waybar:801769): WARNING **: 19:44:25.161: Status Notifier Item with bus name ':1.15465' and object path '/org/ayatana/NotificationItem/kgFxQC3zt_' is already registered

** (waybar:801769): WARNING **: 19:44:25.174: Status Notifier Item with bus name ':1.15465' and object path '/org/ayatana/NotificationItem/kgFxQC3zt_' is already registered

** (waybar:801769): WARNING **: 19:44:25.291: Status Notifier Item with bus name ':1.15465' and object path '/org/ayatana/NotificationItem/kgFxQC3zt_' is already registered

** (waybar:801769): WARNING **: 19:44:25.899: Status Notifier Item with bus name ':1.15465' and object path '/org/ayatana/NotificationItem/kgFxQC3zt_' is already registered

** (waybar:801769): WARNING **: 19:44:25.924: Status Notifier Item with bus name ':1.15465' and object path '/org/ayatana/NotificationItem/kgFxQC3zt_' is already registered

** (waybar:801769): WARNING **: 19:44:32.173: Status Notifier Item with bus name ':1.15465' and object path '/org/ayatana/NotificationItem/kgFxQC3zt_' is already registered

** (waybar:801769): WARNING **: 19:44:32.189: Status Notifier Item with bus name ':1.15465' and object path '/org/ayatana/NotificationItem/kgFxQC3zt_' is already registered

** (waybar:801769): WARNING **: 19:44:52.666: Status Notifier Item with bus name ':1.15465' and object path '/org/ayatana/NotificationItem/kgFxQC3zt_' is already registered

** (waybar:801769): WARNING **: 19:44:52.690: Status Notifier Item with bus name ':1.15465' and object path '/org/ayatana/NotificationItem/kgFxQC3zt_' is already registered

** (waybar:801769): WARNING **: 19:44:57.208: Status Notifier Item with bus name ':1.15465' and object path '/org/ayatana/NotificationItem/kgFxQC3zt_' is already registered

** (waybar:801769): WARNING **: 19:44:57.228: Status Notifier Item with bus name ':1.15465' and object path '/org/ayatana/NotificationItem/kgFxQC3zt_' is already registered

** (waybar:801769): WARNING **: 19:44:59.027: Status Notifier Item with bus name ':1.15465' and object path '/org/ayatana/NotificationItem/kgFxQC3zt_' is already registered

** (waybar:801769): WARNING **: 19:44:59.049: Status Notifier Item with bus name ':1.15465' and object path '/org/ayatana/NotificationItem/kgFxQC3zt_' is already registered

** (waybar:801769): WARNING **: 19:45:35.915: Status Notifier Item with bus name ':1.15465' and object path '/org/ayatana/NotificationItem/kgFxQC3zt_' is already registered

** (waybar:801769): WARNING **: 19:45:35.943: Status Notifier Item with bus name ':1.15465' and object path '/org/ayatana/NotificationItem/kgFxQC3zt_' is already registered

** (waybar:801769): WARNING **: 19:45:36.312: Status Notifier Item with bus name ':1.15465' and object path '/org/ayatana/NotificationItem/kgFxQC3zt_' is already registered

** (waybar:801769): WARNING **: 19:45:36.322: Status Notifier Item with bus name ':1.15465' and object path '/org/ayatana/NotificationItem/kgFxQC3zt_' is already registered

** (waybar:801769): WARNING **: 19:45:36.834: Status Notifier Item with bus name ':1.15465' and object path '/org/ayatana/NotificationItem/kgFxQC3zt_' is already registered

** (waybar:801769): WARNING **: 19:45:36.841: Status Notifier Item with bus name ':1.15465' and object path '/org/ayatana/NotificationItem/kgFxQC3zt_' is already registered

** (waybar:801769): WARNING **: 19:45:39.826: Status Notifier Item with bus name ':1.15465' and object path '/org/ayatana/NotificationItem/kgFxQC3zt_' is already registered

** (waybar:801769): WARNING **: 19:45:41.095: Status Notifier Item with bus name ':1.15465' and object path '/org/ayatana/NotificationItem/kgFxQC3zt_' is already registered

** (waybar:801769): WARNING **: 19:45:41.096: Status Notifier Item with bus name ':1.15465' and object path '/org/ayatana/NotificationItem/kgFxQC3zt_' is already registered

** (waybar:801769): WARNING **: 19:45:41.602: Status Notifier Item with bus name ':1.15465' and object path '/org/ayatana/NotificationItem/kgFxQC3zt_' is already registered

** (waybar:801769): WARNING **: 19:45:41.610: Status Notifier Item with bus name ':1.15465' and object path '/org/ayatana/NotificationItem/kgFxQC3zt_' is already registered

** (waybar:801769): WARNING **: 19:45:42.577: Status Notifier Item with bus name ':1.15465' and object path '/org/ayatana/NotificationItem/kgFxQC3zt_' is already registered

** (waybar:801769): WARNING **: 19:45:43.720: Status Notifier Item with bus name ':1.15465' and object path '/org/ayatana/NotificationItem/kgFxQC3zt_' is already registered

** (waybar:801769): WARNING **: 19:45:43.725: Status Notifier Item with bus name ':1.15465' and object path '/org/ayatana/NotificationItem/kgFxQC3zt_' is already registered

** (waybar:801769): WARNING **: 19:45:44.229: Status Notifier Item with bus name ':1.15465' and object path '/org/ayatana/NotificationItem/kgFxQC3zt_' is already registered

** (waybar:801769): WARNING **: 19:45:44.234: Status Notifier Item with bus name ':1.15465' and object path '/org/ayatana/NotificationItem/kgFxQC3zt_' is already registered

** (waybar:801769): WARNING **: 19:45:44.433: Status Notifier Item with bus name ':1.15465' and object path '/org/ayatana/NotificationItem/kgFxQC3zt_' is already registered

** (waybar:801769): WARNING **: 19:46:07.890: Status Notifier Item with bus name ':1.15465' and object path '/org/ayatana/NotificationItem/kgFxQC3zt_' is already registered

** (waybar:801769): WARNING **: 19:46:07.923: Status Notifier Item with bus name ':1.15465' and object path '/org/ayatana/NotificationItem/kgFxQC3zt_' is already registered

** (waybar:801769): WARNING **: 19:46:17.301: Status Notifier Item with bus name ':1.15465' and object path '/org/ayatana/NotificationItem/kgFxQC3zt_' is already registered

** (waybar:801769): WARNING **: 19:46:17.304: Status Notifier Item with bus name ':1.15465' and object path '/org/ayatana/NotificationItem/kgFxQC3zt_' is already registered

** (waybar:801769): WARNING **: 19:46:17.807: Status Notifier Item with bus name ':1.15465' and object path '/org/ayatana/NotificationItem/kgFxQC3zt_' is already registered

** (waybar:801769): WARNING **: 19:46:17.811: Status Notifier Item with bus name ':1.15465' and object path '/org/ayatana/NotificationItem/kgFxQC3zt_' is already registered

** (waybar:801769): WARNING **: 19:46:19.433: Status Notifier Item with bus name ':1.15465' and object path '/org/ayatana/NotificationItem/kgFxQC3zt_' is already registered

** (waybar:801769): WARNING **: 19:46:56.194: Status Notifier Item with bus name ':1.15465' and object path '/org/ayatana/NotificationItem/kgFxQC3zt_' is already registered

** (waybar:801769): WARNING **: 19:46:56.213: Status Notifier Item with bus name ':1.15465' and object path '/org/ayatana/NotificationItem/kgFxQC3zt_' is already registered

** (waybar:801769): WARNING **: 19:47:06.070: Status Notifier Item with bus name ':1.15465' and object path '/org/ayatana/NotificationItem/kgFxQC3zt_' is already registered

** (waybar:801769): WARNING **: 19:47:06.090: Status Notifier Item with bus name ':1.15465' and object path '/org/ayatana/NotificationItem/kgFxQC3zt_' is already registered

** (waybar:801769): WARNING **: 19:47:49.786: Status Notifier Item with bus name ':1.15465' and object path '/org/ayatana/NotificationItem/kgFxQC3zt_' is already registered

** (waybar:801769): WARNING **: 19:47:52.070: Status Notifier Item with bus name ':1.15465' and object path '/org/ayatana/NotificationItem/kgFxQC3zt_' is already registered

** (waybar:801769): WARNING **: 19:47:52.076: Status Notifier Item with bus name ':1.15465' and object path '/org/ayatana/NotificationItem/kgFxQC3zt_' is already registered

** (waybar:801769): WARNING **: 19:47:52.341: Status Notifier Item with bus name ':1.15465' and object path '/org/ayatana/NotificationItem/kgFxQC3zt_' is already registered

** (waybar:801769): WARNING **: 19:47:52.352: Status Notifier Item with bus name ':1.15465' and object path '/org/ayatana/NotificationItem/kgFxQC3zt_' is already registered

** (waybar:801769): WARNING **: 19:47:53.310: Status Notifier Item with bus name ':1.15465' and object path '/org/ayatana/NotificationItem/kgFxQC3zt_' is already registered

** (waybar:801769): WARNING **: 19:47:55.010: Status Notifier Item with bus name ':1.15465' and object path '/org/ayatana/NotificationItem/kgFxQC3zt_' is already registered

** (waybar:801769): WARNING **: 19:47:56.448: Status Notifier Item with bus name ':1.15465' and object path '/org/ayatana/NotificationItem/kgFxQC3zt_' is already registered

** (waybar:801769): WARNING **: 19:47:56.450: Status Notifier Item with bus name ':1.15465' and object path '/org/ayatana/NotificationItem/kgFxQC3zt_' is already registered

** (waybar:801769): WARNING **: 19:47:56.738: Status Notifier Item with bus name ':1.15465' and object path '/org/ayatana/NotificationItem/kgFxQC3zt_' is already registered

** (waybar:801769): WARNING **: 19:47:56.751: Status Notifier Item with bus name ':1.15465' and object path '/org/ayatana/NotificationItem/kgFxQC3zt_' is already registered

** (waybar:801769): WARNING **: 19:47:57.575: Status Notifier Item with bus name ':1.15465' and object path '/org/ayatana/NotificationItem/kgFxQC3zt_' is already registered

** (waybar:801769): WARNING **: 19:47:58.857: Status Notifier Item with bus name ':1.15465' and object path '/org/ayatana/NotificationItem/kgFxQC3zt_' is already registered

** (waybar:801769): WARNING **: 19:47:59.948: Status Notifier Item with bus name ':1.15465' and object path '/org/ayatana/NotificationItem/kgFxQC3zt_' is already registered

** (waybar:801769): WARNING **: 19:47:59.953: Status Notifier Item with bus name ':1.15465' and object path '/org/ayatana/NotificationItem/kgFxQC3zt_' is already registered

** (waybar:801769): WARNING **: 19:48:00.200: Status Notifier Item with bus name ':1.15465' and object path '/org/ayatana/NotificationItem/kgFxQC3zt_' is already registered

** (waybar:801769): WARNING **: 19:48:00.207: Status Notifier Item with bus name ':1.15465' and object path '/org/ayatana/NotificationItem/kgFxQC3zt_' is already registered

** (waybar:801769): WARNING **: 19:48:01.084: Status Notifier Item with bus name ':1.15465' and object path '/org/ayatana/NotificationItem/kgFxQC3zt_' is already registered

** (waybar:801769): WARNING **: 19:48:03.360: Status Notifier Item with bus name ':1.15465' and object path '/org/ayatana/NotificationItem/kgFxQC3zt_' is already registered

** (waybar:801769): WARNING **: 19:48:04.613: Status Notifier Item with bus name ':1.15465' and object path '/org/ayatana/NotificationItem/kgFxQC3zt_' is already registered

** (waybar:801769): WARNING **: 19:48:04.617: Status Notifier Item with bus name ':1.15465' and object path '/org/ayatana/NotificationItem/kgFxQC3zt_' is already registered

** (waybar:801769): WARNING **: 19:48:05.090: Status Notifier Item with bus name ':1.15465' and object path '/org/ayatana/NotificationItem/kgFxQC3zt_' is already registered

** (waybar:801769): WARNING **: 19:48:05.098: Status Notifier Item with bus name ':1.15465' and object path '/org/ayatana/NotificationItem/kgFxQC3zt_' is already registered

** (waybar:801769): WARNING **: 19:48:06.886: Status Notifier Item with bus name ':1.15465' and object path '/org/ayatana/NotificationItem/kgFxQC3zt_' is already registered
[2026-04-17 19:58:06.265] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 79 not found
[2026-04-17 19:58:06.282] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 79 not found
[2026-04-17 19:58:06.294] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 79 not found
[2026-04-17 19:58:08.126] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 81 not found
[2026-04-17 19:58:08.136] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 81 not found
[2026-04-17 19:58:08.143] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 81 not found
[2026-04-17 20:01:04.306] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 81 not found
[2026-04-17 20:01:04.318] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 81 not found
[2026-04-17 20:01:04.326] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 81 not found
[2026-04-17 20:01:30.196] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 81 not found
[2026-04-17 20:01:30.206] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 81 not found
[2026-04-17 20:01:30.212] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 81 not found
[2026-04-17 20:04:09.789] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 81 not found
[2026-04-17 20:04:09.798] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 81 not found
[2026-04-17 20:04:09.806] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 81 not found
[2026-04-17 20:04:13.668] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 81 not found
[2026-04-17 20:04:13.677] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 81 not found
[2026-04-17 20:04:13.686] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 81 not found
[2026-04-17 20:06:22.767] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 80 not found
[2026-04-17 20:06:22.782] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 80 not found
[2026-04-17 20:06:22.796] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 80 not found
[2026-04-17 20:06:22.874] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 92 not found
[2026-04-17 20:06:22.891] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 92 not found
[2026-04-17 20:06:22.902] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 92 not found
[2026-04-17 20:06:36.482] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 98 not found
[2026-04-17 20:06:36.491] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 98 not found
[2026-04-17 20:06:36.497] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 98 not found
[2026-04-17 20:09:20.234] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 80 not found
[2026-04-17 20:09:20.365] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 80 not found
[2026-04-17 20:09:22.549] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 98 not found
[2026-04-17 20:09:22.561] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 98 not found
[2026-04-17 20:09:22.573] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 98 not found
[2026-04-17 20:12:53.726] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 80 not found
[2026-04-17 20:12:53.772] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 80 not found
[2026-04-17 20:12:53.962] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 98 not found
[2026-04-17 20:12:53.974] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 98 not found
[2026-04-17 20:12:54.000] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 98 not found
[2026-04-17 20:13:08.861] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 92 not found
[2026-04-17 20:13:08.879] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 92 not found
[2026-04-17 20:13:08.894] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 92 not found
[2026-04-17 20:13:08.926] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 103 not found
[2026-04-17 20:13:08.952] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 103 not found
[2026-04-17 20:13:08.968] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 103 not found
[2026-04-17 20:13:09.057] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 98 not found
[2026-04-17 20:13:09.078] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 98 not found
[2026-04-17 20:13:09.095] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 98 not found
[2026-04-17 20:14:43.871] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 20:14:43.892] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 20:14:43.911] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 20:14:45.159] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 20:14:45.205] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 20:14:45.236] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 20:14:45.268] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 20:14:45.343] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 20:14:45.909] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 20:14:45.942] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 20:14:45.981] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 20:14:46.795] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 20:14:46.862] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 20:14:53.105] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 92 not found
[2026-04-17 20:14:53.115] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 92 not found
[2026-04-17 20:14:53.124] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 92 not found
[2026-04-17 20:14:55.259] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 20:14:55.278] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 20:14:55.299] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 20:14:58.635] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 105 not found
[2026-04-17 20:14:58.649] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 105 not found
[2026-04-17 20:14:58.662] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 105 not found
[2026-04-17 20:15:30.928] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 92 not found
[2026-04-17 20:15:30.937] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 92 not found
[2026-04-17 20:15:30.948] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 92 not found
[2026-04-17 20:15:39.222] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 105 not found
[2026-04-17 20:15:39.235] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 105 not found
[2026-04-17 20:15:39.245] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 105 not found
[2026-04-17 20:15:59.633] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 92 not found
[2026-04-17 20:15:59.645] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 92 not found
[2026-04-17 20:15:59.654] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 92 not found
[2026-04-17 20:16:04.237] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 92 not found
[2026-04-17 20:16:04.247] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 92 not found
[2026-04-17 20:16:04.255] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 92 not found
[2026-04-17 20:16:06.482] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 92 not found
[2026-04-17 20:16:06.492] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 92 not found
[2026-04-17 20:16:06.501] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 92 not found
[2026-04-17 20:17:15.305] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 91 not found
[2026-04-17 20:17:15.325] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 91 not found
[2026-04-17 20:17:15.339] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 91 not found
[2026-04-17 20:17:15.367] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 91 not found
[2026-04-17 20:17:15.386] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 105 not found
[2026-04-17 20:17:15.398] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 105 not found
[2026-04-17 20:17:15.430] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 105 not found
[2026-04-17 20:17:15.431] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 95 not found
[2026-04-17 20:17:15.479] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 95 not found
[2026-04-17 20:17:15.500] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 95 not found
[2026-04-17 20:17:26.243] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 91 not found
[2026-04-17 20:17:26.273] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 91 not found
[2026-04-17 20:17:26.289] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 91 not found
[2026-04-17 20:17:26.373] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 95 not found
[2026-04-17 20:17:26.373] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 97 not found
[2026-04-17 20:17:26.413] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 95 not found
[2026-04-17 20:17:26.420] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 97 not found
[2026-04-17 20:17:26.437] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 95 not found
[2026-04-17 20:17:26.459] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 97 not found
[2026-04-17 20:17:40.148] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 91 not found
[2026-04-17 20:17:40.158] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 91 not found
